Log file open, 05/11/23 11:12:40
[2023.05.11-09.12.41:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.11-09.12.41:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.11-09.12.41:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.11-09.12.41:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.11-09.12.41:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.11-09.12.41:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.11-09.12.41:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.11-09.12.41:742][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.11-09.12.41:742][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.11-09.12.41:746][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.11-09.12.41:746][  0]LogTargetPlatformManager:   ADPCM
[2023.05.11-09.12.41:746][  0]LogTargetPlatformManager:   PCM
[2023.05.11-09.12.41:750][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.11-09.12.41:750][  0]LogTargetPlatformManager:   BINKA
[2023.05.11-09.12.41:756][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.11-09.12.41:756][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.11-09.12.41:756][  0]LogTargetPlatformManager:   OGG
[2023.05.11-09.12.41:759][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.11-09.12.41:759][  0]LogTargetPlatformManager:   OPUS
[2023.05.11-09.12.41:813][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.11-09.12.41:820][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.11-09.12.41:828][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.11-09.12.41:828][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.11-09.12.41:828][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.11-09.12.41:828][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.11-09.12.41:828][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.11-09.12.41:828][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.11-09.12.41:828][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.11-09.12.41:828][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.11-09.12.41:831][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/lekmi/OneDrive/Bureau/jeufinal/unreal/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.11-09.12.41:831][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.11-09.12.41:831][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/lekmi/OneDrive/Bureau/jeufinal/unreal/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.11-09.12.41:831][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.11-09.12.41:853][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.11-09.12.41:853][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.11-09.12.41:853][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.11-09.12.41:866][  0]LogDerivedDataCache: Speed tests for C:/Users/lekmi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.11-09.12.41:866][  0]LogDerivedDataCache: Display: Performance to C:/Users/lekmi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1105.98MBs, RandomWriteSpeed=79.84MBs. Assigned SpeedClass 'Local'
[2023.05.11-09.12.41:867][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lekmi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.11-09.12.41:867][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.11-09.12.41:867][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.11-09.12.41:867][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.11-09.12.41:867][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.11-09.12.41:868][  0]LogShaderCompilers: Guid format shader working directory is -16 characters bigger than the processId version (../../../../../../Users/lekmi/OneDrive/Bureau/jeufinal/unreal/Intermediate/Shaders/WorkingDirectory/24580/).
[2023.05.11-09.12.41:868][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lekmi/AppData/Local/Temp/UnrealShaderWorkingDir/28CD625D4A7660D1BC0FAA8E1CEB45A2/'.
[2023.05.11-09.12.41:868][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.11-09.12.41:868][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.11-09.12.42:666][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.11-09.12.42:895][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/lekmi/OneDrive/Bureau/jeufinal/unreal/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.11-09.12.42:897][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/lekmi/OneDrive/Bureau/jeufinal/unreal/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.11-09.12.43:367][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: ---
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: ---
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.11-09.12.43:368][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.11-09.12.43:552][  0]LogSlate: Using FreeType 2.10.0
[2023.05.11-09.12.43:552][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.11-09.12.43:593][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.05.11-09.12.43:601][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.11-09.12.43:971][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.11-09.12.44:367][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F61800][00000BB6338CD800 52] GlobalDefaults, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F63000][00000BB6310A7800 52] Windows, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F63200][00000BB6310AC800 52] WindowsEditor, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F60A00][00000BB6310A2800 52] WindowsServer, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F61000][00000BB6310A0000 52] WindowsClient, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F63E00][00000BB634140000 52] IOS, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F60C00][00000BB634147800 52] iPadAir2, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F61A00][00000BB633A2C800 52] IPadPro, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F61600][00000BB633A25000 52] iPadAir3, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F62000][00000BB636E0C800 52] iPadAir4, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F61200][00000BB6310A5000 52] iPadAir5, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F62A00][00000BB634145000 52] iPadMini4, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F63600][00000BB62CD90000 52] iPadMini5, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F62E00][00000BB633A27800 52] iPadMini6, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F65C00][00000BB641295000 52] iPhone6S, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F65E00][00000BB641292800 52] iPhone7, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F64800][00000BB641290000 52] iPodTouch7, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F64E00][00000BB64129A000 52] iPhone6SPlus, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F63800][00000BB64129C800 52] iPhone7Plus, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F63400][00000BB6337F2800 52] iPhoneSE, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F65400][00000BB640FE0000 52] iPhone8, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F62200][00000BB640FE5000 52] iPhone8Plus, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F61400][00000BB640FE7800 52] iPhoneX, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F64200][00000BB640FEA000 52] iPhoneXS, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F64A00][00000BB640FEC800 52] iPhoneXSMax, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F63A00][00000BB641297800 52] iPhoneXR, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F63C00][00000BB640FF0000 52] iPhone11, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F62800][00000BB640FF5000 52] iPhone11Pro, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F62400][00000BB640FF7800 52] iPhone11ProMax, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F65600][00000BB640FFA000 52] iPhoneSE2, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F64400][00000BB640FFC800 52] iPhone12Mini, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F65000][00000BB640FE2800 52] iPhone12, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F65800][00000BB6412B0000 52] iPhone12Pro, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F66000][00000BB6412B5000 52] iPhone12ProMax, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F64C00][00000BB6412B7800 52] iPhone13Mini, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F66E00][00000BB6412BA000 52] iPhone13, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F62C00][00000BB6412BC800 52] iPhone13Pro, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F66A00][00000BB640FF2800 52] iPhone13ProMax, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F64000][00000BB6412C0000 52] iPhoneSE3, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F65200][00000BB6412C5000 52] iPhone14, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F66200][00000BB6412C7800 52] iPhone14Plus, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F67000][00000BB6412CA000 52] iPhone14Pro, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F64600][00000BB6412CC800 52] iPhone14ProMax, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F67E00][00000BB6412B2800 52] iPadPro105, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F66600][00000BB6412D0000 52] iPadPro129, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F67A00][00000BB6412D5000 52] iPadPro97, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F65A00][00000BB6412D7800 52] iPadPro2_129, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F62600][00000BB6412DA000 52] iPad5, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F67200][00000BB6412DC800 52] iPad6, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F68000][00000BB6412C2800 52] iPad7, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F66800][00000BB6412E0000 52] iPad8, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F68E00][00000BB6412E5000 52] iPad9, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F67600][00000BB6412E7800 52] iPad10, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F68A00][00000BB6412EA000 52] iPadPro11, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F60E00][00000BB6412EC800 52] iPadPro2_11, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F66C00][00000BB6412D2800 52] iPadPro3_11, 
[2023.05.11-09.12.44:367][  0]LogDeviceProfileManager: 	[00000BB640F68200][00000BB6412F0000 52] iPadPro4_11, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F69000][00000BB6412F5000 52] iPadPro3_129, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F67800][00000BB6412F7800 52] iPadPro4_129, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F69E00][00000BB6412FA000 52] iPadPro5_129, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F68600][00000BB6412FC800 52] iPadPro6_129, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F69A00][00000BB6412E2800 52] AppleTV, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F66400][00000BB641300000 52] AppleTV4K, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F67C00][00000BB641305000 52] AppleTV2_4K, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F69200][00000BB641307800 52] TVOS, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6B000][00000BB64130C800 52] Mac, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6B200][00000BB64130A000 52] MacEditor, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F68C00][00000BB6412F2800 52] MacClient, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6AC00][00000BB641310000 52] MacServer, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6AE00][00000BB641317800 52] Linux, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F69600][00000BB641315000 52] LinuxEditor, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F67400][00000BB64131A000 52] LinuxArm64Editor, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6B400][00000BB64131C800 52] LinuxArm64, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6A000][00000BB641302800 52] LinuxClient, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6A200][00000BB641320000 52] LinuxArm64Client, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F69C00][00000BB641325000 52] LinuxServer, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F69400][00000BB641327800 52] LinuxArm64Server, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6AA00][00000BB64132A000 52] Android, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6B800][00000BB64132C800 52] Android_Preview_OpenGL, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6BE00][00000BB641312800 52] Android_Preview_Vulkan, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F68400][00000BB641330000 52] Android_Low, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6C000][00000BB641335000 52] Android_Mid, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F69800][00000BB641337800 52] Android_High, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6CE00][00000BB64133A000 52] Android_Default, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6A600][00000BB64133C800 52] Android_Adreno4xx, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6CA00][00000BB641322800 52] Android_Adreno5xx_Low, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6BA00][00000BB641340000 52] Android_Adreno5xx, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6BC00][00000BB641345000 52] Android_Adreno6xx, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6C200][00000BB641347800 52] Android_Adreno6xx_Vulkan, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6D000][00000BB64134A000 52] Android_Adreno7xx, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6A400][00000BB64134C800 52] Android_Adreno7xx_Vulkan, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6DE00][00000BB641332800 52] Android_Mali_T6xx, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6C600][00000BB641350000 52] Android_Mali_T7xx, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6DA00][00000BB641355000 52] Android_Mali_T8xx, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F68800][00000BB641357800 52] Android_Mali_G71, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6A800][00000BB64135A000 52] Android_Mali_G72, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6D200][00000BB64135C800 52] Android_Mali_G72_Vulkan, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6E000][00000BB641342800 52] Android_Mali_G76, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6C800][00000BB641360000 52] Android_Mali_G76_Vulkan, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6EE00][00000BB641365000 52] Android_Mali_G77, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6D600][00000BB641367800 52] Android_Mali_G77_Vulkan, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6EA00][00000BB64136A000 52] Android_Mali_G78, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6B600][00000BB64136C800 52] Android_Mali_G78_Vulkan, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6CC00][00000BB641352800 52] Android_Mali_G710, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6E200][00000BB641370000 52] Android_Mali_G710_Vulkan, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6F000][00000BB641375000 52] Android_Xclipse_920, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6D800][00000BB641377800 52] Android_Xclipse_920_Vulkan, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6FE00][00000BB64137A000 52] Android_Vulkan_SM5, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6E600][00000BB64137C800 52] Android_PowerVR_G6xxx, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6FA00][00000BB641362800 52] Android_PowerVR_GT7xxx, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6C400][00000BB641380000 52] Android_PowerVR_GE8xxx, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB640F6F200][00000BB641385000 52] Android_PowerVR_GM9xxx, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB6408EF000][00000BB641387800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB6413A0000][00000BB64138A000 52] Android_TegraK1, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB6413A1200][00000BB64138C800 52] Android_Unknown_Vulkan, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB6413A1000][00000BB641372800 52] Oculus_Quest, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB6413A1E00][00000BB640FB0000 52] Oculus_Quest2, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: 	[00000BB6413A0800][00000BB640FB5000 52] HoloLens, 
[2023.05.11-09.12.44:368][  0]LogDeviceProfileManager: Active device profile: [00000BB640F63200][00000BB6310AC800 52] WindowsEditor
[2023.05.11-09.12.44:368][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.11-09.12.44:368][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/lekmi/OneDrive/Bureau/jeufinal/unreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.11-09.12.44:369][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/lekmi/OneDrive/Bureau/jeufinal/unreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.11-09.12.44:369][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/lekmi/OneDrive/Bureau/jeufinal/unreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.11-09.12.44:371][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/lekmi/OneDrive/Bureau/jeufinal/unreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.11-09.12.44:373][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.05.11-09.12.44:373][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.11-09.12.44:373][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.11-09.12.44:373][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
